[Knowledge]
cx := (1->Slope) |- cx[1]
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[3]) is conserved
    - ((posz[2] - posz[1]) + length[4]) is zero
    - posx[1] is zero
    - posy[1] is zero
    - posx[2] is zero
    - posy[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] - posz[1]) + posz[2]) is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 3
      s2:
      - Spring
      - 4
      clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - o1
      4:
      - Spring
      - s2
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: o2
        1: o1
      Spring:
        3: s1
        4: s2
    data_atomexp:
    - t[0]
    - length[4]
    - posy[1]
    - posz[2]
    - posy[2]
    - dist[1, 2]
    - posz[1]
    - length[3]
    - posx[2]
    - posx[1]
    - dist[2, 1]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_2.py
pendulum_oscillation_2:
  expconfig:
    name: pendulum_oscillation_2
    spdim: 2
    exp_para:
      theta2: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r2: '[Parastructure] value: None, range: (4.0, 6.0)'
      omega1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      omega2: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((posz[1] ** 2) + (posx[1] ** 2)) - (length[3] ** 2)) is zero
    - ((((posz[1] - posz[2]) ** 2) + ((posx[1] - posx[2]) ** 2)) - (length[4] ** 2)) is zero
    - posy[1] is zero
    - posy[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[1, 2] - length[4]) is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 4
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 3
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      4:
      - Spring
      - s2
      3:
      - Spring
      - s1
      2:
      - Particle
      - o2
    obj_info_dict:
      Spring:
        3: s1
        4: s2
      Clock:
        0: clock
      Particle:
        2: o2
        1: o1
    data_atomexp:
    - posx[2]
    - t[0]
    - posz[1]
    - posy[1]
    - posz[2]
    - posx[1]
    - dist[2, 1]
    - length[3]
    - dist[1, 2]
    - posy[2]
    - length[4]
  do_experiment: aiphy/experiment/ground_laboratory/pendulum_oscillation_2.py
projectile_oscillation_1:
  expconfig:
    name: projectile_oscillation_1
    spdim: 3
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      r1: '[Parastructure] value: None, range: (3.5, 5.5)'
      theta1: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      vx1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vy1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      phi1: '[Parastructure] value: None, range: (0.0, 6.2831852)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vy2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vx2: '[Parastructure] value: None, range: (-1.0, 1.0)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - (dist[1, 2] - length[3]) is zero
    obj_id_map:
      s1:
      - Spring
      - 3
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Spring:
        3: s1
      Clock:
        0: clock
      Particle:
        1: o1
        2: o2
    data_atomexp:
    - posz[1]
    - posy[2]
    - posx[2]
    - length[3]
    - dist[1, 2]
    - posy[1]
    - posx[1]
    - posz[2]
    - t[0]
    - dist[2, 1]
  do_experiment: aiphy/experiment/ground_laboratory/projectile_oscillation_1.py
oscillation_r_3:
  expconfig:
    name: oscillation_r_3
    spdim: 2
    exp_para:
      r0: '[Parastructure] value: None, range: (5.0, 7.0)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      v20: '[Parastructure] value: None, range: (-0.05, 0.05)'
      x0: '[Parastructure] value: None, range: (-1.0, 1.0)'
      omega10: '[Parastructure] value: None, range: (1.0, 2.0)'
      y0: '[Parastructure] value: None, range: (-1.0, 1.0)'
      v30: '[Parastructure] value: None, range: (-0.05, 0.05)'
      omega20: '[Parastructure] value: None, range: (1.0, 2.0)'
      v10: '[Parastructure] value: None, range: (-0.05, 0.05)'
      omega30: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[4]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[5]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[1, 3] - length[6]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
      s2:
      - Spring
      - 5
      s3:
      - Spring
      - 6
      s1:
      - Spring
      - 4
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      4:
      - Spring
      - s1
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
      6:
      - Spring
      - s3
      5:
      - Spring
      - s2
    obj_info_dict:
      Spring:
        4: s1
        5: s2
        6: s3
      Clock:
        0: clock
      Particle:
        2: o2
        3: o3
        1: o1
    data_atomexp:
    - posz[1]
    - t[0]
    - dist[1, 2]
    - posy[2]
    - dist[1, 3]
    - posx[3]
    - posx[1]
    - dist[2, 3]
    - length[4]
    - length[6]
    - posy[3]
    - posy[1]
    - dist[3, 1]
    - posx[2]
    - posz[3]
    - dist[2, 1]
    - posz[2]
    - length[5]
    - dist[3, 2]
  do_experiment: aiphy/experiment/oscillation/oscillation_r_3.py
oscillation_2d_2:
  expconfig:
    name: oscillation_2d_2
    spdim: 2
    exp_para:
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x2: '[Parastructure] value: None, range: (-0.5, 0.5)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-6.5, -5.5)'
      x3: '[Parastructure] value: None, range: (5.5, 6.5)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.5, 5.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.5, 5.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.5, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[4]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[5]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      s2:
      - Spring
      - 5
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 4
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      5:
      - Spring
      - s2
      4:
      - Spring
      - s1
      3:
      - Particle
      - o3
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
    obj_info_dict:
      Spring:
        4: s1
        5: s2
      Particle:
        2: o2
        3: o3
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 3]
    - posy[3]
    - posz[3]
    - posx[2]
    - length[5]
    - posy[2]
    - posy[1]
    - dist[3, 1]
    - posx[1]
    - t[0]
    - dist[2, 1]
    - dist[1, 2]
    - posx[3]
    - dist[3, 2]
    - posz[1]
    - length[4]
    - posz[2]
    - dist[1, 3]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_2.py
collision_y:
  expconfig:
    name: collision_y
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      y1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      y2: '[Parastructure] value: None, range: (3.0, 4.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] ** 2) - ((posy[1] - posy[2]) ** 2)) is zero
    - posx[1] is zero
    - posx[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - MPa
      2:
      - Particle
      - MPb
    obj_info_dict:
      Particle:
        2: MPb
        1: MPa
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - posx[1]
    - posy[1]
    - dist[2, 1]
    - posy[2]
    - posx[2]
    - dist[1, 2]
    - posz[2]
    - t[0]
  do_experiment: aiphy/experiment/basic/collision_y.py
oscillation_rot_2:
  expconfig:
    name: oscillation_rot_2
    spdim: 2
    exp_para:
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[3] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 3
      s2:
      - Spring
      - 4
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
    obj_name_map:
      2:
      - Particle
      - o2
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
      4:
      - Spring
      - s2
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: o2
        1: o1
      Spring:
        4: s2
        3: s1
    data_atomexp:
    - posx[2]
    - length[3]
    - dist[1, 2]
    - posy[1]
    - posz[2]
    - posx[1]
    - length[4]
    - dist[2, 1]
    - t[0]
    - posz[1]
    - posy[2]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_2.py
celestial_4:
  expconfig:
    name: celestial_4
    spdim: 2
    exp_para:
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v40: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (1.8849555600000003, 2.51327408)'
      v30: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r0: '[Parastructure] value: None, range: (0.022, 0.024)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[3, 2] - dist[2, 3]) is zero
    - (((dist[3, 2] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - (((dist[1, 4] ** 2) - ((posx[1] - posx[4]) ** 2)) - ((posy[1] - posy[4]) ** 2)) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - (((dist[2, 4] ** 2) - ((posx[2] - posx[4]) ** 2)) - ((posy[2] - posy[4]) ** 2)) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - (((dist[3, 4] ** 2) - ((posx[3] - posx[4]) ** 2)) - ((posy[3] - posy[4]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      o4:
      - Particle
      - 4
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      4:
      - Particle
      - o4
    obj_info_dict:
      Particle:
        4: o4
        1: o1
        2: o2
        3: o3
      Clock:
        0: clock
    data_atomexp:
    - posy[2]
    - dist[4, 1]
    - dist[2, 4]
    - posx[1]
    - dist[3, 4]
    - dist[1, 3]
    - posy[1]
    - posz[2]
    - posx[2]
    - dist[1, 2]
    - posy[3]
    - dist[2, 3]
    - dist[4, 2]
    - t[0]
    - posz[3]
    - dist[3, 1]
    - posx[3]
    - posz[4]
    - dist[4, 3]
    - posx[4]
    - posy[4]
    - dist[2, 1]
    - posz[1]
    - dist[1, 4]
    - dist[3, 2]
